Directory,SRA,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,SampleID,SRA Study,Treatment,Genotype,GEO_Accession (exp),source_name,sex,TISSUE,Age,Biomaterial_provider,Cell_Line,disease,disease_stage,ETHNICITY,Isolate,Library Name,SAMPLE_TYPE
SRR8615416,SRR8615416,RNA-Seq,202,11735359882,PRJNA523380,SAMN10988532,5362223356,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414337,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS274T_FIBROBLAST,SRP186687,Baseline,undefined,NA,HS274T_FIBROBLAST,female,breast,66,ATCC:Hs 274.T,Hs 274.T,carcinoma,primary,Caucasian,cell line,RNASeq-HS274T_FIBROBLAST,cell culture
SRR8615418,SRR8615418,RNA-Seq,202,17995434822,PRJNA523380,SAMN10988335,8843159993,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414335,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS606T_FIBROBLAST,SRP186687,Baseline,undefined,NA,HS606T_FIBROBLAST,female,breast,44,ATCC:Hs 606.T,Hs 606.T,carcinoma,primary,Caucasian,cell line,RNASeq-HS606T_FIBROBLAST,cell culture
SRR8615421,SRR8615421,RNA-Seq,202,17038632936,PRJNA523380,SAMN10988552,8362650752,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414332,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS343T_FIBROBLAST,SRP186687,Baseline,undefined,NA,HS343T_FIBROBLAST,female,breast,47,GNF,Hs 343.T,carcinoma,primary,Caucasian,cell line,RNASeq-HS343T_FIBROBLAST,cell culture
SRR8615578,SRR8615578,RNA-Seq,202,10801936870,PRJNA523380,SAMN10988340,5115681324,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414822,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB468_BREAST,SRP186687,Baseline,undefined,NA,MDAMB468_BREAST,female,breast,51,ATCC:MDA-MB-468,MDA-MB-468,carcinoma,metastasis,African_american,cell line,RNASeq-MDAMB468_BREAST,cell culture
SRR8615582,SRR8615582,RNA-Seq,202,15148447226,PRJNA523380,SAMN10988336,7140286865,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414818,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB415_BREAST,SRP186687,Baseline,undefined,NA,MDAMB415_BREAST,female,breast,38,ATCC:MDA-MB-415,MDA-MB-415,carcinoma,metastasis,Caucasian,cell line,RNASeq-MDAMB415_BREAST,cell culture
SRR8615584,SRR8615584,RNA-Seq,202,15016877960,PRJNA523380,SAMN10987901,7032768774,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414816,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB436_BREAST,SRP186687,Baseline,undefined,NA,MDAMB436_BREAST,female,breast,43,ATCC:MDA-MB-436,MDA-MB-436,carcinoma,metastasis,Caucasian,cell line,RNASeq-MDAMB436_BREAST,cell culture
SRR8615677,SRR8615677,RNA-Seq,202,20512487738,PRJNA523380,SAMN10987910,11046885181,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414723,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_SKBR3_BREAST,SRP186687,Baseline,undefined,NA,SKBR3_BREAST,female,breast,43,NIBRI,SK-BR-3,carcinoma,metastasis,Caucasian,cell line,RNASeq-SKBR3_BREAST,cell culture
SRR8615758,SRR8615758,RNA-Seq,202,17882091410,PRJNA523380,SAMN10988179,8914272659,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414642,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MCF7_BREAST,SRP186687,Baseline,undefined,NA,MCF7_BREAST,female,breast,69,ATCC:MCF7,MCF7,carcinoma,metastasis,Caucasian,cell line,RNASeq-MCF7_BREAST,cell culture
SRR8615766,SRR8615766,RNA-Seq,202,15590012358,PRJNA523380,SAMN10987665,7362303645,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414634,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB175VII_BREAST,SRP186687,Baseline,undefined,NA,MDAMB175VII_BREAST,female,breast,56,ATCC:MDA-MB-175-VII,MDA-MB-175-VII,carcinoma (ductal_carcinoma),metastasis,African_american,cell line,RNASeq-MDAMB175VII_BREAST,cell culture
SRR8615774,SRR8615774,RNA-Seq,202,19345831890,PRJNA523380,SAMN10987882,9677405895,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414626,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_AU565_BREAST,SRP186687,Baseline,undefined,NA,AU565_BREAST,female,breast,43,ATCC:AU565,AU565,carcinoma,metastasis,Caucasian,cell line,RNASeq-AU565_BREAST,cell culture
SRR8615817,SRR8615817,RNA-Seq,202,19182213506,PRJNA523380,SAMN10987946,10225112317,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414583,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1187_BREAST,SRP186687,Baseline,undefined,NA,HCC1187_BREAST,female,breast,41,ATCC:HCC1187,HCC1187,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC1187_BREAST,cell culture
SRR8615819,SRR8615819,RNA-Seq,202,16510396876,PRJNA523380,SAMN10987917,8266088434,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414581,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1143_BREAST,SRP186687,Baseline,undefined,NA,HCC1143_BREAST,female,breast,52,ATCC:HCC1143,HCC1143,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC1143_BREAST,cell culture
SRR8615821,SRR8615821,RNA-Seq,202,17583586516,PRJNA523380,SAMN10988522,8778066144,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414579,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1419_BREAST,SRP186687,Baseline,undefined,NA,HCC1419_BREAST,female,breast,42,GNF,HCC1419,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC1419_BREAST,cell culture
SRR8615822,SRR8615822,RNA-Seq,202,17200548056,PRJNA523380,SAMN10987926,9077021207,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414578,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1395_BREAST,SRP186687,Baseline,undefined,NA,HCC1395_BREAST,female,breast,43,ATCC:HCC1395,HCC1395,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC1395_BREAST,cell culture
SRR8615891,SRR8615891,RNA-Seq,202,18686207354,PRJNA523380,SAMN10987607,9170535691,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5415159,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC2157_BREAST,SRP186687,Baseline,undefined,NA,HCC2157_BREAST,female,breast,48,NIBRI,HCC2157,carcinoma (ductal_carcinoma),primary,African_american,cell line,RNASeq-HCC2157_BREAST,cell culture
SRR8616076,SRR8616076,RNA-Seq,202,15626713738,PRJNA523380,SAMN10987693,7378395568,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414974,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_KPL1_BREAST,SRP186687,Baseline,undefined,NA,KPL1_BREAST,female,breast,50,DSMZ:KPL-1,KPL-1,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-KPL1_BREAST,cell culture
SRR8616124,SRR8616124,RNA-Seq,202,24271365550,PRJNA523380,SAMN10987894,12947879469,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414926,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_BT20_BREAST,SRP186687,Baseline,undefined,NA,BT20_BREAST,female,breast,74,NIBRI,BT-20,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-BT20_BREAST,cell culture
SRR8616127,SRR8616127,RNA-Seq,202,18518394844,PRJNA523380,SAMN10987868,9149344378,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414923,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HMC18_BREAST,SRP186687,Baseline,undefined,NA,HMC18_BREAST,female,breast,35,HSSRB,HMC-1-8,carcinoma,metastasis,Asian,cell line,RNASeq-HMC18_BREAST,cell culture
SRR8616174,SRR8616174,RNA-Seq,202,15979545118,PRJNA523380,SAMN10987850,8047160264,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414876,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1954_BREAST,SRP186687,Baseline,undefined,NA,HCC1954_BREAST,female,breast,61,NA,HCC1954,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC1954_BREAST,cell culture
SRR8616175,SRR8616175,RNA-Seq,202,16305331728,PRJNA523380,SAMN10988183,8048711022,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414875,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC202_BREAST,SRP186687,Baseline,undefined,NA,HCC202_BREAST,female,breast,82,ATCC:HCC202,HCC202,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC202_BREAST,cell culture
SRR8616177,SRR8616177,RNA-Seq,202,26808904498,PRJNA523380,SAMN10988428,14925066347,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414873,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1806_BREAST,SRP186687,Baseline,undefined,NA,HCC1806_BREAST,female,breast,60,NIBRI,HCC1806,"carcinoma (ductal_carcinoma\, squamous_cell_carcinoma)",primary,African_american,cell line,RNASeq-HCC1806_BREAST,cell culture
SRR8616179,SRR8616179,RNA-Seq,202,18651137528,PRJNA523380,SAMN10987920,9194471664,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414871,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1937_BREAST,SRP186687,Baseline,undefined,NA,HCC1937_BREAST,female,breast,24,ATCC:HCC1937,HCC1937,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC1937_BREAST,cell culture
SRR8616195,SRR8616195,RNA-Seq,202,16170449460,PRJNA523380,SAMN10988308,8663310938,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5415207,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_BT474_BREAST,SRP186687,Baseline,undefined,NA,BT474_BREAST,female,breast,60,NIBRI,BT-474,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-BT474_BREAST,cell culture
SRR8616207,SRR8616207,RNA-Seq,202,16796953672,PRJNA523380,SAMN10988390,9009731017,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5415195,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HMEL_BREAST,SRP186687,Baseline,undefined,NA,HMEL_BREAST,NA,breast,NA,NA,HMEL,other (immortalized_epithelial),NA,African_american,cell line,RNASeq-HMEL_BREAST,cell culture
SRR8618301,SRR8618301,RNA-Seq,202,12039337966,PRJNA523380,SAMN10988134,5730856855,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5417215,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_ZR751_BREAST,SRP186687,Baseline,undefined,NA,ZR751_BREAST,female,breast,63,ATCC:ZR-75-1,ZR-75-1,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-ZR751_BREAST,cell culture
SRR8618304,SRR8618304,RNA-Seq,202,16492482506,PRJNA523380,SAMN10988534,8291017371,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5417212,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_ZR7530_BREAST,SRP186687,Baseline,undefined,NA,ZR7530_BREAST,female,breast,47,GNF,ZR-75-30,carcinoma (ductal_carcinoma),metastasis,African_american,cell line,RNASeq-ZR7530_BREAST,cell culture
SRR8615270,SRR8615270,RNA-Seq,202,16226625054,PRJNA523380,SAMN10989564,8614683525,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414483,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_CAL120_BREAST,SRP186687,Baseline,undefined,NA,CAL120_BREAST,female,breast,43,DSMZ:CAL-120,CAL-120,carcinoma,metastasis,Caucasian,cell line,RNASeq-CAL120_BREAST,cell culture
SRR8615278,SRR8615278,RNA-Seq,202,18577600640,PRJNA523380,SAMN10988509,9171920555,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414475,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HDQP1_BREAST,SRP186687,Baseline,undefined,NA,HDQP1_BREAST,female,breast,50,DSMZ:HDQ-P1,HDQ-P1,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HDQP1_BREAST,cell culture
SRR8615289,SRR8615289,RNA-Seq,202,18050049764,PRJNA523380,SAMN10988267,9671542852,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414464,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_EFM19_BREAST,SRP186687,Baseline,undefined,NA,EFM19_BREAST,female,breast,50,DSMZ:EFM-19,EFM-19,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-EFM19_BREAST,cell culture
SRR8615292,SRR8615292,RNA-Seq,202,24186584736,PRJNA523380,SAMN10988213,13419881688,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414461,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_EFM192A_BREAST,SRP186687,Baseline,undefined,NA,EFM192A_BREAST,female,breast,46,NIBRI,EFM-192A,carcinoma,metastasis,Caucasian,cell line,RNASeq-EFM192A_BREAST,cell culture
SRR8615338,SRR8615338,RNA-Seq,202,16717514748,PRJNA523380,SAMN10988448,8093108678,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414415,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_UACC812_BREAST,SRP186687,Baseline,undefined,NA,UACC812_BREAST,female,breast,43,ATCC:UACC-812,UACC-812,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-UACC812_BREAST,cell culture
SRR8615420,SRR8615420,RNA-Seq,202,16518492632,PRJNA523380,SAMN10987893,8087138455,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414333,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS578T_BREAST,SRP186687,Baseline,undefined,NA,HS578T_BREAST,female,breast,74,ATCC:Hs 578T,Hs 578T,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HS578T_BREAST,cell culture
SRR8615452,SRR8615452,RNA-Seq,202,17768413486,PRJNA523380,SAMN10988137,9496575275,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414301,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC70_BREAST,SRP186687,Baseline,undefined,NA,HCC70_BREAST,female,breast,49,NIBRI,HCC70,carcinoma (ductal_carcinoma),primary,African_american,cell line,RNASeq-HCC70_BREAST,cell culture
SRR8615458,SRR8615458,RNA-Seq,202,19523122846,PRJNA523380,SAMN10987659,9601053388,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414295,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC38_BREAST,SRP186687,Baseline,undefined,NA,HCC38_BREAST,female,breast,50,ATCC:HCC38,HCC38,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC38_BREAST,cell culture
SRR8615528,SRR8615528,RNA-Seq,202,23362983064,PRJNA523380,SAMN10988345,13065824333,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414225,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_CAL851_BREAST,SRP186687,Baseline,undefined,NA,CAL851_BREAST,female,breast,35,DSMZ:CAL-85-1,CAL-85-1,carcinoma,primary,Caucasian,cell line,RNASeq-CAL851_BREAST,cell culture
SRR8615532,SRR8615532,RNA-Seq,202,24996646146,PRJNA523380,SAMN10987851,14042823961,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414221,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_CAMA1_BREAST,SRP186687,Baseline,undefined,NA,CAMA1_BREAST,female,breast,51,ATCC:CAMA-1,CAMA-1,carcinoma,metastasis,Caucasian,cell line,RNASeq-CAMA1_BREAST,cell culture
SRR8615558,SRR8615558,RNA-Seq,202,14689020850,PRJNA523380,SAMN10989571,6934602563,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414842,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_JIMT1_BREAST,SRP186687,Baseline,undefined,NA,JIMT1_BREAST,female,breast,62,DSMZ:JIMT-1,JIMT-1,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-JIMT1_BREAST,cell culture
SRR8615577,SRR8615577,RNA-Seq,202,12781082976,PRJNA523380,SAMN10988263,6427604087,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414823,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB453_BREAST,SRP186687,Baseline,undefined,NA,MDAMB453_BREAST,female,breast,48,NIBRI,MDA-MB-453,carcinoma,metastasis,Caucasian,cell line,RNASeq-MDAMB453_BREAST,cell culture
SRR8615581,SRR8615581,RNA-Seq,202,6615643016,PRJNA523380,SAMN10987900,3141288932,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414819,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB361_BREAST,SRP186687,Baseline,undefined,NA,MDAMB361_BREAST,female,breast,40,ATCC:MDA-MB-361,MDA-MB-361,carcinoma,metastasis,Caucasian,cell line,RNASeq-MDAMB361_BREAST,cell culture
SRR8615755,SRR8615755,RNA-Seq,202,14010720202,PRJNA523380,SAMN10988465,6626177459,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414645,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB134VI_BREAST,SRP186687,Baseline,undefined,NA,MDAMB134VI_BREAST,female,breast,47,NA,MDA-MB-134-VI,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-MDAMB134VI_BREAST,cell culture
SRR8615756,SRR8615756,RNA-Seq,202,16654851520,PRJNA523380,SAMN10988196,7833034742,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414644,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB157_BREAST,SRP186687,Baseline,undefined,NA,MDAMB157_BREAST,female,breast,44,ATCC:MDA-MB-157,MDA-MB-157,"carcinoma (ductal_carcinoma\, medullary)",metastasis,African_american,cell line,RNASeq-MDAMB157_BREAST,cell culture
SRR8615767,SRR8615767,RNA-Seq,202,13725938784,PRJNA523380,SAMN10987764,6487084397,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414633,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_MDAMB231_BREAST,SRP186687,Baseline,undefined,NA,MDAMB231_BREAST,female,breast,51,ATCC:MDA-MB-231,MDA-MB-231,carcinoma,metastasis,Caucasian,cell line,RNASeq-MDAMB231_BREAST,cell culture
SRR8615791,SRR8615791,RNA-Seq,202,16304084378,PRJNA523380,SAMN10987649,7998718036,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414609,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS739T_FIBROBLAST,SRP186687,Baseline,undefined,NA,HS739T_FIBROBLAST,female,breast,52,NA,Hs 739.T,carcinoma,primary,Asian,cell line,RNASeq-HS739T_FIBROBLAST,cell culture
SRR8615812,SRR8615812,RNA-Seq,202,16861816074,PRJNA523380,SAMN10987684,8493194918,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414588,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_T47D_BREAST,SRP186687,Baseline,undefined,NA,T47D_BREAST,female,breast,54,ATCC:T-47D,T-47D,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-T47D_BREAST,cell culture
SRR8615816,SRR8615816,RNA-Seq,202,24808508800,PRJNA523380,SAMN10988527,13913674574,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414584,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC1428_BREAST,SRP186687,Baseline,undefined,NA,HCC1428_BREAST,female,breast,49,ATCC:HCC1428,HCC1428,carcinoma,metastasis,Caucasian,cell line,RNASeq-HCC1428_BREAST,cell culture
SRR8616001,SRR8616001,RNA-Seq,202,19831879038,PRJNA523380,SAMN10987816,9924218709,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5415049,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HCC2218_BREAST,SRP186687,Baseline,undefined,NA,HCC2218_BREAST,female,breast,38,ATCC:HCC2218,HCC2218,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-HCC2218_BREAST,cell culture
